[0.065s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.130s] Invoked command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.188s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --install /home/marvin/marvin/marvin_sim_ws/build/marvin_description
[0.222s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.222s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/launch/description.launch.py
[0.222s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/controller/ackermann_drive.xacro
[0.222s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/marvin.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_depth.xacro
[0.222s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_left.xacro
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_right.xacro
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/imu.xacro
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/lidar.xacro
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/rviz/description.rviz
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_left.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_right.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/base_link.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/camera_left.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/camera_right.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/depth_camera.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_left.STL
[0.223s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_right.STL
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_left.STL
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_right.STL
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/lidar.STL
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/package_run_dependencies/marvin_description
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/parent_prefix_path/marvin_description
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.dsv
[0.225s] -- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.dsv
[0.243s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/packages/marvin_description
[0.244s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig.cmake
[0.245s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig-version.cmake
[0.245s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.xml
[0.309s] Invoked command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --install /home/marvin/marvin/marvin_sim_ws/build/marvin_description
